title,author,year,genre,series_name,rating,review,Read_date
Unlimited Memory,Kevin Horsley,2024.0,Non Fiction,,5,Very helpful to me with some key points for improving my memory,
Heartless,Marissa Meyer,2016.0,Fantasy,,1,Nothing Wrong with the writing. I just hate Alice in Wonderland.,
Penpal,Dathan Auerbach,2012.0,Horror,,5,"The scariest, most anxiety inducing book I have ever read and I read most of the major plot points on Wikipedia before I actually read it.",
The Essex Seprent,Sarah Perry,2016.0,Mystery,,2,It had some nice language but ultimately was a Chibnail plot ending as a mystery acting as nothing but a setting for the authorâ€™s self insert.,
OBRAS COMPLETAS 2,AGATHA CHRISTIE,1987.0,Mystery,LIBRERIA 3 DESPACHO,1,LEIDO VALENTIN,
OBRAS COMPLETAS 3,AGATHA CHRISTIE,1987.0,Mystery,LIBRERIA 3 DESPACHO,1,LEIDO VALENTIN,
OBRAS COMPLETAS 4,AGATHA CHRISTIE,1987.0,Mystery,LIBRERIA 3 DESPACHO,1,LEIDO VALENTIN,
Infinite Jest,Wallace,1996.0,Fiction,,0,still reading - gonna take a while,
bird box,josh malerman,2014.0,Horror,bird box,5,"Gave me nightmares as a kid, very creative and disturbing plot. extremly unique.",
Dead Poetâ€™s Society,N.H Kleinbaum,1989.0,Young Adult,,5,I can never read the ending now because I know it,
Insight on The Scriptures,WT,1988.0,Religion,Volume 1,0,"Very useful discussions of people, places, and other things in the Bible",
heavens official blessing vol 5,tian guan gi fu,2022.0,Fantasy,heavens official blessing,5,"i love the characterization, plot and dynamic. i wish i could read this again for the first time",
heavens official blessing vol 7,tian guan gi fu,2023.0,Fantasy,heavens official blessing,5,the loose ends are being exposed the suspense left me wanting more and the plot twists had my jaw dropping to the floor and not letting me pick it back up,
ignite me,tahereh mafi,2014.0,Young Adult,shatter me,5,"i love this series, i love the plot, the characters, the romance, the history, everything.",
the song of archillies,madeline miller,2012.0,Fiction,single,5,i cried so hard,
compound fracture,andrew joseph white,2024.0,Fiction,single,5,"one of my favorite books by one of my favorite authors. every page had me more and more hooked, great story, great exicution, and lots of disturbing but esssential details.",
heavens official blessing vol 1,tian guan gi fu,2021.0,Fantasy,heavens official blessing,5,first time reading it it had a slow start but once you get into it theres no going back it is an amazing book and leaves you wanting more,
The Tempest,Shakespeare,1610.0,Classics,,5,Excellent!,
Japanese knitting stitch bible,Gayle Roehm,,,,1,No review yet,
La memoria di Babel,Christelle Dabos,2019.0,Fantasy,L'attraversaspecchi,4,"Iniziamo a scendere carino, ma inizia ad essere confusionario",
OBRAS COMPLETAS 1,AGATHA CHRISTIE,1987.0,Mystery,LIBRERIA 3 DESPACHO,1,LEIDO VALENTIN,
OBRAS COMPLETAS 5,AGATHA CHRISTIE,1987.0,Mystery,LIBRERIA 3 DESPACHO,1,LEIDO VALENTIN,
heavens official blessing vol 2,tian guan gi fu,2022.0,Fantasy,heavens official blessing,5,"amazing book, it is a prequel and answered lots of questions from the previous book, left me wanting more.",
